		Quick Service Shop Data Files Descriptions

AR.DAT		open accounts receivable data
CD.DAT		Company Data
CN.DAT		Claim Numbers
DICXXXX.DAt	Equipment daily incoming
HELP.DAT	Help files
HPXXXX.DAT	Daily income for dollars
  .ISD         	Index files
  .ISF		Index files
  .ISL		Index files
  .ISD 		Index files
MAN.DAT		Service manuals data base
OPPO.dat	Open PO's Index file
OPSALE.dat	Open sales Index file
PARTS.DAT	Parts data base
PHONE.DAT	Phone data base
POTM.DAT	Open PO's data
PTF.DAT		Print to file data name
QE.DAT		Quick entry for problems
QMAF.DAT	MFG's quick entry
SD.DAT		Warranty Products
SE.DAT		Warranty Equipment types
SF.DAT		Printer Information
SG.DAT		Messages
SH.DAT		Tech's data base
SM.DAT		Shipping method data
SN.DAT		Hints
SO.DAT		Open Service data
SP.DAT		Payment type
SR.DAT		Repair Statements 
ST.DAT		Status data
STAM.DAT	Open Sales data
SU.DAT		Customer Data Base
SW.DAT		Manufacturies
SY.DAT		Warranty type repairs
SZ.DAT		Zipcode data base
VA.DAT		Vendors data base

  .HIS          History data by department and year
  .ACC		Accounting by year
